
CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984142.400364
e376984142.560304
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpeningFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpeningFilter.m4bc9664e5278b641^897c8f4e5278b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpeningFilter.m0000000000000000^3435"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o Source/GPUImageOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-eozubzwdsimvthgonluvtxjlstke/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOpeningFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o36"A4670A9F-682E-4F7C-BF56-5625F3DE363E-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984137.693238
e376984138.019589
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOutput.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOutput.m2ba3b1495278b641^0c04054a5278b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOutput.m0000000000000000^3393"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-eozubzwdsimvthgonluvtxjlstke/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOutput.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o36"F79F3F21-CFD9-4197-89BF-C6AF38148409-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984138.340503
e376984138.529338
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOverlayBlendFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOverlayBlendFilter.mf853574a5278b641^8d96874a5278b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOverlayBlendFilter.m0000000000000000^3465"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o Source/GPUImageOverlayBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-eozubzwdsimvthgonluvtxjlstke/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageOverlayBlendFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOverlayBlendFilter.o36"F43C720C-5CA4-4ED5-929F-2C8A12334389-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984144.050488
e376984144.257672
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageParallelCoordinateLineTransformFilter.ma9160d505278b641^4a9b42505278b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m0000000000000000^3579"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o Source/GPUImageParallelCoordinateLineTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-eozubzwdsimvthgonluvtxjlstke/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o36"64E13E51-F434-4012-BE30-5E193016C776-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984141.539311
e376984141.788468
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePerlinNoiseFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePerlinNoiseFilter.m07788e4d5278b641^22e3c94d5278b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePerlinNoiseFilter.m0000000000000000^3459"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o Source/GPUImagePerlinNoiseFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-eozubzwdsimvthgonluvtxjlstke/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePerlinNoiseFilter.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePerlinNoiseFilter.o36"E0D5CB53-776E-4E53-A067-A9D779C48C2E-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984137.746407
e376984137.950910
r1
xCompileC
x../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o
x/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePicture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePicture.m5c3dbf495278b641^fdddf3495278b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePicture.m0000000000000000^3399"CompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o Source/GPUImagePicture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/roberttilton/Documents/iPhone-Development/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos/include -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/roberttilton/Documents/iPhone-Development/framework/../build/Debug-iphoneos -include /var/folders/hw/zqky_sx91mx4q2v9krt7zc3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-eozubzwdsimvthgonluvtxjlstke/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.d --serialize-diagnostics /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.dia -c /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePicture.m -o /Users/roberttilton/Documents/iPhone-Development/framework/../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePicture.o36"9BCFED28-F257-4248-848E-3DF39A3DEF04-

CCompileC ../build/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePinchDistortionFilter.o /Users/roberttilton/Documents/iPhone-Development/framework/Source/GPUImagePinchDistortionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376984140.164230
e376984140.380496
r1
xCompileC
